			['CC Team'],
			['Kash',				'kash',		'Director',				'https://www.youtube.com/@Kashon',	'Wassup bro'],
			['WontonSupahTavious',	'wonton',	'Musician',				'https://www.youtube.com/@wontontavious',		'Fuck'],
			['Gian1107',			'gian',		'Artist',				'https://twitter.com/Giancarlo11070',		'At first it was hard but it became easy but lil hard to do I’m just a red cat'],
			['Dia B',				'b',		'Artist',				'https://twitter.com/diabutbuff/status/1634659274151407618?s=46&t=0abnZGums927sU3Jmcojvw',	'444444'],
			['YZ10',				'yz10',		'3D Artist, Animator',	'https://twitter.com/fnfyz10?s=11&t=l_HDsLFEgj8W7drlcpuyXA',	'spin'],
			['Bibfy',				'bibfy',	'Artist',				'',	'000000'],
			['PaulTheUnTruest',		'paul',		'Musician',				'',		'yes i am a megalo man how can you tell'],
			['KarmicSpice',			karmic',	'Musician',				'https://www.youtube.com/channel/UCMfofNLOe9lm9JC12c6mFVQ',		'378FC7'],
			['Amber',				'amber',	'Musician',				'',	'000000'],
			['JasonNotCreative',	'jason',	'Artist, Animator',		'',		'000000'],
			['Hd',					'hd',		'Musician',				'',	'000000'],
			['Skett_WorthIT',		'skett',	'Musician',				'',		'000000'],
			['ZaBorder',			'zabz',		'Coder, Animator, Arist',	'',		'My fingers are fucking broken']
